INFO:root:Loaded Dataset
INFO:root:Running on 1 GPUs
INFO:root:Initialized Network
INFO:ignite.engine.engine.Engine:Engine run starting with max_epochs=100.
Files already downloaded and verified
Files already downloaded and verified

[1/781]   0%|           [00:00<?]
Epoch [1/100]: [1/781]   0%|           [00:00<00:00]
Epoch [1/100]: [1/781]   0%|           [00:00<02:37]
Epoch [1/100]: [2/781]   0%|           [00:00<02:37]
Epoch [1/100]: [2/781]   0%|           [00:00<02:37]
Epoch [1/100]: [3/781]   0%|           [00:00<02:34]
Epoch [1/100]: [3/781]   0%|           [00:00<02:34]
Epoch [1/100]: [17/781]   2%|▏          [00:03<02:26]
Epoch [1/100]: [17/781]   2%|▏          [00:03<02:26]
Epoch [1/100]: [18/781]   2%|▏          [00:03<02:27]
Epoch [1/100]: [18/781]   2%|▏          [00:03<02:27]
Epoch [1/100]: [19/781]   2%|▏          [00:03<02:26]
Epoch [1/100]: [19/781]   2%|▏          [00:03<02:26]
Epoch [1/100]: [20/781]   3%|▎          [00:03<02:27]
Epoch [1/100]: [20/781]   3%|▎          [00:03<02:27]
Epoch [1/100]: [21/781]   3%|▎          [00:03<02:27]
Epoch [1/100]: [21/781]   3%|▎          [00:04<02:27]
Epoch [1/100]: [22/781]   3%|▎          [00:04<02:26]
Epoch [1/100]: [22/781]   3%|▎          [00:04<02:26]
Epoch [1/100]: [23/781]   3%|▎          [00:04<02:26]
Epoch [1/100]: [23/781]   3%|▎          [00:04<02:26]
Epoch [1/100]: [24/781]   3%|▎          [00:04<02:29]
Epoch [1/100]: [24/781]   3%|▎          [00:04<02:29]
Epoch [1/100]: [25/781]   3%|▎          [00:04<02:28]
Epoch [1/100]: [25/781]   3%|▎          [00:04<02:28]
Epoch [1/100]: [26/781]   3%|▎          [00:04<02:27]
Epoch [1/100]: [26/781]   3%|▎          [00:05<02:27]
Epoch [1/100]: [27/781]   3%|▎          [00:05<02:26]
Epoch [1/100]: [27/781]   3%|▎          [00:05<02:26]
Epoch [1/100]: [28/781]   4%|▎          [00:05<02:25]
Epoch [1/100]: [28/781]   4%|▎          [00:05<02:25]
Epoch [1/100]: [29/781]   4%|▎          [00:05<02:26]
Epoch [1/100]: [29/781]   4%|▎          [00:05<02:26]
Epoch [1/100]: [30/781]   4%|▍          [00:05<02:26]
Epoch [1/100]: [30/781]   4%|▍          [00:05<02:26]
Epoch [1/100]: [31/781]   4%|▍          [00:05<02:24]
Epoch [1/100]: [31/781]   4%|▍          [00:06<02:24]
Epoch [1/100]: [32/781]   4%|▍          [00:06<02:24]
Epoch [1/100]: [32/781]   4%|▍          [00:06<02:24]
Epoch [1/100]: [33/781]   4%|▍          [00:06<02:24]
Epoch [1/100]: [33/781]   4%|▍          [00:06<02:24]
Epoch [1/100]: [34/781]   4%|▍          [00:06<02:27]
Epoch [1/100]: [34/781]   4%|▍          [00:06<02:27]
Epoch [1/100]: [35/781]   4%|▍          [00:06<02:27]
Epoch [1/100]: [35/781]   4%|▍          [00:06<02:27]
Epoch [1/100]: [36/781]   5%|▍          [00:06<02:28]
Epoch [1/100]: [36/781]   5%|▍          [00:07<02:28]
Epoch [1/100]: [37/781]   5%|▍          [00:07<02:27]
Epoch [1/100]: [37/781]   5%|▍          [00:07<02:27]
Epoch [1/100]: [38/781]   5%|▍          [00:07<02:26]
Epoch [1/100]: [38/781]   5%|▍          [00:07<02:26]
Epoch [1/100]: [39/781]   5%|▍          [00:07<02:26]
Epoch [1/100]: [39/781]   5%|▍          [00:07<02:26]
Epoch [1/100]: [40/781]   5%|▌          [00:07<02:20]
Epoch [1/100]: [40/781]   5%|▌          [00:07<02:20]
Epoch [1/100]: [41/781]   5%|▌          [00:07<02:18]
Epoch [1/100]: [41/781]   5%|▌          [00:07<02:18]
Epoch [1/100]: [42/781]   5%|▌          [00:07<02:17]
Epoch [1/100]: [42/781]   5%|▌          [00:08<02:17]
Epoch [1/100]: [43/781]   6%|▌          [00:08<02:15]
Epoch [1/100]: [43/781]   6%|▌          [00:08<02:15]
Epoch [1/100]: [44/781]   6%|▌          [00:08<02:16]
Epoch [1/100]: [44/781]   6%|▌          [00:08<02:16]
Epoch [1/100]: [45/781]   6%|▌          [00:08<02:14]
Epoch [1/100]: [45/781]   6%|▌          [00:08<02:14]
Epoch [1/100]: [46/781]   6%|▌          [00:08<02:13]
Epoch [1/100]: [46/781]   6%|▌          [00:08<02:13]
Epoch [1/100]: [47/781]   6%|▌          [00:08<02:13]
Epoch [1/100]: [47/781]   6%|▌          [00:09<02:13]
Epoch [1/100]: [48/781]   6%|▌          [00:09<02:12]
Epoch [1/100]: [48/781]   6%|▌          [00:09<02:12]
Epoch [1/100]: [49/781]   6%|▋          [00:09<02:09]
Epoch [1/100]: [49/781]   6%|▋          [00:09<02:09]
Epoch [1/100]: [50/781]   6%|▋          [00:09<02:07]
Epoch [1/100]: [50/781]   6%|▋          [00:09<02:07]
Epoch [1/100]: [51/781]   7%|▋          [00:09<02:08]
Epoch [1/100]: [51/781]   7%|▋          [00:09<02:08]
Epoch [1/100]: [52/781]   7%|▋          [00:09<02:09]
Epoch [1/100]: [52/781]   7%|▋          [00:09<02:09]
Epoch [1/100]: [53/781]   7%|▋          [00:09<02:10]
Epoch [1/100]: [53/781]   7%|▋          [00:10<02:10]
Epoch [1/100]: [54/781]   7%|▋          [00:10<02:10]
Epoch [1/100]: [54/781]   7%|▋          [00:10<02:10]
Epoch [1/100]: [55/781]   7%|▋          [00:10<02:09]
Epoch [1/100]: [55/781]   7%|▋          [00:10<02:09]
Epoch [1/100]: [56/781]   7%|▋          [00:10<02:10]
Epoch [1/100]: [56/781]   7%|▋          [00:10<02:10]
Epoch [1/100]: [57/781]   7%|▋          [00:10<02:10]
Epoch [1/100]: [57/781]   7%|▋          [00:10<02:10]
Epoch [1/100]: [58/781]   7%|▋          [00:10<02:11]
Epoch [1/100]: [58/781]   7%|▋          [00:11<02:11]
Epoch [1/100]: [59/781]   8%|▊          [00:11<02:13]
Epoch [1/100]: [59/781]   8%|▊          [00:11<02:13]
Epoch [1/100]: [60/781]   8%|▊          [00:11<02:15]
Epoch [1/100]: [60/781]   8%|▊          [00:11<02:15]
Epoch [1/100]: [61/781]   8%|▊          [00:11<02:16]
Epoch [1/100]: [61/781]   8%|▊          [00:11<02:16]
Epoch [1/100]: [62/781]   8%|▊          [00:11<02:17]
Epoch [1/100]: [62/781]   8%|▊          [00:11<02:17]
Epoch [1/100]: [63/781]   8%|▊          [00:11<02:20]
Epoch [1/100]: [63/781]   8%|▊          [00:11<02:20]
Epoch [1/100]: [64/781]   8%|▊          [00:11<02:19]
Epoch [1/100]: [64/781]   8%|▊          [00:12<02:19]
Epoch [1/100]: [65/781]   8%|▊          [00:12<02:19]
Epoch [1/100]: [65/781]   8%|▊          [00:12<02:19]
Epoch [1/100]: [66/781]   8%|▊          [00:12<02:19]
Epoch [1/100]: [66/781]   8%|▊          [00:12<02:19]
Epoch [1/100]: [67/781]   9%|▊          [00:12<02:19]
Epoch [1/100]: [67/781]   9%|▊          [00:12<02:19]
Epoch [1/100]: [68/781]   9%|▊          [00:12<02:19]
Epoch [1/100]: [68/781]   9%|▊          [00:12<02:19]
Epoch [1/100]: [69/781]   9%|▉          [00:12<02:20]
Epoch [1/100]: [69/781]   9%|▉          [00:13<02:20]
Epoch [1/100]: [70/781]   9%|▉          [00:13<02:20]
Epoch [1/100]: [70/781]   9%|▉          [00:13<02:20]
Epoch [1/100]: [71/781]   9%|▉          [00:13<02:19]
Epoch [1/100]: [71/781]   9%|▉          [00:13<02:19]
Epoch [1/100]: [72/781]   9%|▉          [00:13<02:17]
Epoch [1/100]: [72/781]   9%|▉          [00:13<02:17]
Epoch [1/100]: [73/781]   9%|▉          [00:13<02:18]
Epoch [1/100]: [73/781]   9%|▉          [00:13<02:18]
Epoch [1/100]: [74/781]   9%|▉          [00:13<02:17]
Epoch [1/100]: [74/781]   9%|▉          [00:14<02:17]
Epoch [1/100]: [75/781]  10%|▉          [00:14<02:15]
Epoch [1/100]: [75/781]  10%|▉          [00:14<02:15]
Epoch [1/100]: [76/781]  10%|▉          [00:14<02:16]
Epoch [1/100]: [76/781]  10%|▉          [00:14<02:16]
Epoch [1/100]: [77/781]  10%|▉          [00:14<02:17]
Epoch [1/100]: [77/781]  10%|▉          [00:14<02:17]
Epoch [1/100]: [78/781]  10%|▉          [00:14<02:18]
Epoch [1/100]: [78/781]  10%|▉          [00:14<02:18]
Epoch [1/100]: [79/781]  10%|█          [00:14<02:18]
Epoch [1/100]: [79/781]  10%|█          [00:15<02:18]
Epoch [1/100]: [80/781]  10%|█          [00:15<02:18]
Epoch [1/100]: [80/781]  10%|█          [00:15<02:18]
Epoch [1/100]: [81/781]  10%|█          [00:15<02:16]
Epoch [1/100]: [81/781]  10%|█          [00:15<02:16]
Epoch [1/100]: [82/781]  10%|█          [00:15<02:16]
Epoch [1/100]: [82/781]  10%|█          [00:15<02:16]
Epoch [1/100]: [83/781]  11%|█          [00:15<02:13]
Epoch [1/100]: [83/781]  11%|█          [00:15<02:13]
Epoch [1/100]: [84/781]  11%|█          [00:15<02:11]
Epoch [1/100]: [84/781]  11%|█          [00:16<02:11]
Epoch [1/100]: [85/781]  11%|█          [00:16<02:09]
Epoch [1/100]: [85/781]  11%|█          [00:16<02:09]
Epoch [1/100]: [86/781]  11%|█          [00:16<02:08]
Epoch [1/100]: [86/781]  11%|█          [00:16<02:08]
Epoch [1/100]: [87/781]  11%|█          [00:16<02:07]
Epoch [1/100]: [87/781]  11%|█          [00:16<02:07]
Epoch [1/100]: [88/781]  11%|█▏         [00:16<02:06]
Epoch [1/100]: [88/781]  11%|█▏         [00:16<02:06]
Epoch [1/100]: [89/781]  11%|█▏         [00:16<02:09]
Epoch [1/100]: [89/781]  11%|█▏         [00:16<02:09]
Epoch [1/100]: [90/781]  12%|█▏         [00:16<02:07]
Epoch [1/100]: [90/781]  12%|█▏         [00:17<02:07]
Epoch [1/100]: [91/781]  12%|█▏         [00:17<02:03]
Epoch [1/100]: [91/781]  12%|█▏         [00:17<02:03]
Epoch [1/100]: [92/781]  12%|█▏         [00:17<02:03]
Epoch [1/100]: [92/781]  12%|█▏         [00:17<02:03]
Epoch [1/100]: [93/781]  12%|█▏         [00:17<02:03]
Epoch [1/100]: [93/781]  12%|█▏         [00:17<02:03]
Epoch [1/100]: [94/781]  12%|█▏         [00:17<02:06]
Epoch [1/100]: [94/781]  12%|█▏         [00:17<02:06]
Epoch [1/100]: [95/781]  12%|█▏         [00:17<02:08]
Epoch [1/100]: [95/781]  12%|█▏         [00:18<02:08]
Epoch [1/100]: [96/781]  12%|█▏         [00:18<02:09]
Epoch [1/100]: [96/781]  12%|█▏         [00:18<02:09]
Epoch [1/100]: [97/781]  12%|█▏         [00:18<02:06]
Epoch [1/100]: [97/781]  12%|█▏         [00:18<02:06]
Epoch [1/100]: [98/781]  13%|█▎         [00:18<02:05]
Epoch [1/100]: [98/781]  13%|█▎         [00:18<02:05]
Epoch [1/100]: [99/781]  13%|█▎         [00:18<02:09]
Epoch [1/100]: [99/781]  13%|█▎         [00:18<02:09]
Epoch [1/100]: [100/781]  13%|█▎         [00:18<02:11]
Epoch [1/100]: [100/781]  13%|█▎         [00:19<02:11]
Epoch [1/100]: [101/781]  13%|█▎         [00:19<02:13]
Epoch [1/100]: [101/781]  13%|█▎         [00:19<02:13]
Epoch [1/100]: [102/781]  13%|█▎         [00:19<02:08]
Epoch [1/100]: [102/781]  13%|█▎         [00:19<02:08]
Epoch [1/100]: [103/781]  13%|█▎         [00:19<02:06]
Epoch [1/100]: [103/781]  13%|█▎         [00:19<02:06]
Epoch [1/100]: [104/781]  13%|█▎         [00:19<02:05]
Epoch [1/100]: [104/781]  13%|█▎         [00:19<02:05]
Epoch [1/100]: [105/781]  13%|█▎         [00:19<02:04]
Epoch [1/100]: [105/781]  13%|█▎         [00:19<02:04]
Epoch [1/100]: [106/781]  14%|█▎         [00:19<02:06]
Epoch [1/100]: [106/781]  14%|█▎         [00:20<02:06]
Epoch [1/100]: [107/781]  14%|█▎         [00:20<02:04]
Epoch [1/100]: [107/781]  14%|█▎         [00:20<02:04]
Epoch [1/100]: [108/781]  14%|█▍         [00:20<02:02]
Epoch [1/100]: [108/781]  14%|█▍         [00:20<02:02]
Epoch [1/100]: [109/781]  14%|█▍         [00:20<02:01]
Epoch [1/100]: [109/781]  14%|█▍         [00:20<02:01]
Epoch [1/100]: [110/781]  14%|█▍         [00:20<02:03]
Epoch [1/100]: [110/781]  14%|█▍         [00:20<02:03]
Epoch [1/100]: [111/781]  14%|█▍         [00:20<02:02]
Epoch [1/100]: [111/781]  14%|█▍         [00:21<02:02]
Epoch [1/100]: [112/781]  14%|█▍         [00:21<02:02]
Epoch [1/100]: [112/781]  14%|█▍         [00:21<02:02]
Epoch [1/100]: [113/781]  14%|█▍         [00:21<02:01]
Epoch [1/100]: [113/781]  14%|█▍         [00:21<02:01]
Epoch [1/100]: [114/781]  15%|█▍         [00:21<02:04]
Epoch [1/100]: [114/781]  15%|█▍         [00:21<02:04]
Epoch [1/100]: [115/781]  15%|█▍         [00:21<02:01]
Epoch [1/100]: [115/781]  15%|█▍         [00:21<02:01]
Epoch [1/100]: [116/781]  15%|█▍         [00:21<02:02]
Epoch [1/100]: [116/781]  15%|█▍         [00:21<02:02]
Epoch [1/100]: [117/781]  15%|█▍         [00:21<02:02]
Epoch [1/100]: [117/781]  15%|█▍         [00:22<02:02]
Epoch [1/100]: [118/781]  15%|█▌         [00:22<02:02]
Epoch [1/100]: [118/781]  15%|█▌         [00:22<02:02]
Epoch [1/100]: [119/781]  15%|█▌         [00:22<01:59]
Epoch [1/100]: [119/781]  15%|█▌         [00:22<01:59]
Epoch [1/100]: [120/781]  15%|█▌         [00:22<01:59]
Epoch [1/100]: [120/781]  15%|█▌         [00:22<01:59]
Epoch [1/100]: [121/781]  15%|█▌         [00:22<01:59]
Epoch [1/100]: [121/781]  15%|█▌         [00:22<01:59]
Epoch [1/100]: [122/781]  16%|█▌         [00:22<01:59]
Epoch [1/100]: [122/781]  16%|█▌         [00:23<01:59]
Epoch [1/100]: [123/781]  16%|█▌         [00:23<01:59]
Epoch [1/100]: [123/781]  16%|█▌         [00:23<01:59]
Epoch [1/100]: [124/781]  16%|█▌         [00:23<02:01]
Epoch [1/100]: [124/781]  16%|█▌         [00:23<02:01]
Epoch [1/100]: [125/781]  16%|█▌         [00:23<02:00]
Epoch [1/100]: [125/781]  16%|█▌         [00:23<02:00]
Epoch [1/100]: [126/781]  16%|█▌         [00:23<01:59]
Epoch [1/100]: [126/781]  16%|█▌         [00:23<01:59]
Epoch [1/100]: [127/781]  16%|█▋         [00:23<02:00]
Epoch [1/100]: [127/781]  16%|█▋         [00:23<02:00]
Epoch [1/100]: [128/781]  16%|█▋         [00:23<01:59]
Epoch [1/100]: [128/781]  16%|█▋         [00:24<01:59]
Epoch [1/100]: [129/781]  17%|█▋         [00:24<01:58]
Epoch [1/100]: [129/781]  17%|█▋         [00:24<01:58]
Epoch [1/100]: [130/781]  17%|█▋         [00:24<01:58]
Epoch [1/100]: [130/781]  17%|█▋         [00:24<01:58]
Epoch [1/100]: [131/781]  17%|█▋         [00:24<01:57]
Epoch [1/100]: [131/781]  17%|█▋         [00:24<01:57]
Epoch [1/100]: [132/781]  17%|█▋         [00:24<01:56]
Epoch [1/100]: [132/781]  17%|█▋         [00:24<01:56]
Epoch [1/100]: [133/781]  17%|█▋         [00:24<01:53]
Epoch [1/100]: [133/781]  17%|█▋         [00:25<01:53]
Epoch [1/100]: [134/781]  17%|█▋         [00:25<01:51]
Epoch [1/100]: [134/781]  17%|█▋         [00:25<01:51]
Epoch [1/100]: [135/781]  17%|█▋         [00:25<01:49]
Epoch [1/100]: [135/781]  17%|█▋         [00:25<01:49]
Epoch [1/100]: [136/781]  17%|█▋         [00:25<01:48]
Epoch [1/100]: [136/781]  17%|█▋         [00:25<01:48]
Epoch [1/100]: [137/781]  18%|█▊         [00:25<01:46]
Epoch [1/100]: [137/781]  18%|█▊         [00:25<01:46]
Epoch [1/100]: [138/781]  18%|█▊         [00:25<01:44]
Epoch [1/100]: [138/781]  18%|█▊         [00:25<01:44]
Epoch [1/100]: [139/781]  18%|█▊         [00:25<01:45]
Epoch [1/100]: [139/781]  18%|█▊         [00:25<01:45]
Epoch [1/100]: [140/781]  18%|█▊         [00:25<01:40]
Epoch [1/100]: [140/781]  18%|█▊         [00:26<01:40]
Epoch [1/100]: [141/781]  18%|█▊         [00:26<01:42]
Epoch [1/100]: [141/781]  18%|█▊         [00:26<01:42]
Epoch [1/100]: [142/781]  18%|█▊         [00:26<01:46]
Epoch [1/100]: [142/781]  18%|█▊         [00:26<01:46]
Epoch [1/100]: [143/781]  18%|█▊         [00:26<01:50]
Epoch [1/100]: [143/781]  18%|█▊         [00:26<01:50]
Epoch [1/100]: [144/781]  18%|█▊         [00:26<01:53]
Epoch [1/100]: [144/781]  18%|█▊         [00:26<01:53]
Epoch [1/100]: [145/781]  19%|█▊         [00:26<01:57]
Epoch [1/100]: [145/781]  19%|█▊         [00:27<01:57]
Epoch [1/100]: [146/781]  19%|█▊         [00:27<02:01]
Epoch [1/100]: [146/781]  19%|█▊         [00:27<02:01]
Epoch [1/100]: [147/781]  19%|█▉         [00:27<02:01]
Epoch [1/100]: [147/781]  19%|█▉         [00:27<02:01]
Epoch [1/100]: [148/781]  19%|█▉         [00:27<02:03]
Epoch [1/100]: [148/781]  19%|█▉         [00:27<02:03]
Epoch [1/100]: [149/781]  19%|█▉         [00:27<02:02]
Epoch [1/100]: [149/781]  19%|█▉         [00:27<02:02]
Epoch [1/100]: [150/781]  19%|█▉         [00:27<01:59]
Epoch [1/100]: [150/781]  19%|█▉         [00:28<01:59]
Epoch [1/100]: [151/781]  19%|█▉         [00:28<01:57]
Epoch [1/100]: [151/781]  19%|█▉         [00:28<01:57]
Epoch [1/100]: [152/781]  19%|█▉         [00:28<01:56]
Epoch [1/100]: [152/781]  19%|█▉         [00:28<01:56]
Epoch [1/100]: [153/781]  20%|█▉         [00:28<01:54]
Epoch [1/100]: [153/781]  20%|█▉         [00:28<01:54]
Epoch [1/100]: [154/781]  20%|█▉         [00:28<01:53]
Epoch [1/100]: [154/781]  20%|█▉         [00:28<01:53]
Epoch [1/100]: [155/781]  20%|█▉         [00:28<01:54]
Epoch [1/100]: [155/781]  20%|█▉         [00:28<01:54]
Epoch [1/100]: [156/781]  20%|█▉         [00:28<01:54]
Epoch [1/100]: [156/781]  20%|█▉         [00:29<01:54]
Epoch [1/100]: [157/781]  20%|██         [00:29<01:54]
Epoch [1/100]: [157/781]  20%|██         [00:29<01:54]
Epoch [1/100]: [158/781]  20%|██         [00:29<01:54]
Epoch [1/100]: [158/781]  20%|██         [00:29<01:54]
Epoch [1/100]: [159/781]  20%|██         [00:29<01:53]
Epoch [1/100]: [159/781]  20%|██         [00:29<01:53]
Epoch [1/100]: [160/781]  20%|██         [00:29<01:53]
Epoch [1/100]: [160/781]  20%|██         [00:29<01:53]
Epoch [1/100]: [161/781]  21%|██         [00:29<01:53]
Epoch [1/100]: [161/781]  21%|██         [00:30<01:53]
Epoch [1/100]: [162/781]  21%|██         [00:30<01:52]
Epoch [1/100]: [162/781]  21%|██         [00:30<01:52]
Epoch [1/100]: [163/781]  21%|██         [00:30<01:53]
Epoch [1/100]: [163/781]  21%|██         [00:30<01:53]
Epoch [1/100]: [164/781]  21%|██         [00:30<01:52]
Epoch [1/100]: [164/781]  21%|██         [00:30<01:52]
Epoch [1/100]: [165/781]  21%|██         [00:30<01:53]
Epoch [1/100]: [165/781]  21%|██         [00:30<01:53]
Epoch [1/100]: [166/781]  21%|██▏        [00:30<01:54]
Epoch [1/100]: [166/781]  21%|██▏        [00:30<01:54]
Epoch [1/100]: [167/781]  21%|██▏        [00:30<01:53]
Epoch [1/100]: [167/781]  21%|██▏        [00:31<01:53]
Epoch [1/100]: [168/781]  22%|██▏        [00:31<01:52]
Epoch [1/100]: [168/781]  22%|██▏        [00:31<01:52]
Epoch [1/100]: [169/781]  22%|██▏        [00:31<01:51]
Epoch [1/100]: [169/781]  22%|██▏        [00:31<01:51]
Epoch [1/100]: [170/781]  22%|██▏        [00:31<01:46]
Epoch [1/100]: [170/781]  22%|██▏        [00:31<01:46]
Epoch [1/100]: [171/781]  22%|██▏        [00:31<01:45]
Epoch [1/100]: [171/781]  22%|██▏        [00:31<01:45]
Epoch [1/100]: [172/781]  22%|██▏        [00:31<01:44]
Epoch [1/100]: [172/781]  22%|██▏        [00:31<01:44]
Epoch [1/100]: [173/781]  22%|██▏        [00:31<01:43]
Epoch [1/100]: [173/781]  22%|██▏        [00:32<01:43]
Epoch [1/100]: [174/781]  22%|██▏        [00:32<01:42]
Epoch [1/100]: [174/781]  22%|██▏        [00:32<01:42]
Epoch [1/100]: [175/781]  22%|██▏        [00:32<01:43]
Epoch [1/100]: [175/781]  22%|██▏        [00:32<01:43]
Epoch [1/100]: [176/781]  23%|██▎        [00:32<01:45]
Epoch [1/100]: [176/781]  23%|██▎        [00:32<01:45]
Epoch [1/100]: [177/781]  23%|██▎        [00:32<01:47]
Epoch [1/100]: [177/781]  23%|██▎        [00:32<01:47]
Epoch [1/100]: [178/781]  23%|██▎        [00:32<01:48]
Epoch [1/100]: [178/781]  23%|██▎        [00:33<01:48]
Epoch [1/100]: [179/781]  23%|██▎        [00:33<01:48]
Epoch [1/100]: [179/781]  23%|██▎        [00:33<01:48]
Epoch [1/100]: [180/781]  23%|██▎        [00:33<01:49]
Epoch [1/100]: [180/781]  23%|██▎        [00:33<01:49]
Epoch [1/100]: [181/781]  23%|██▎        [00:33<01:51]
Epoch [1/100]: [181/781]  23%|██▎        [00:33<01:51]
Epoch [1/100]: [182/781]  23%|██▎        [00:33<01:48]
Epoch [1/100]: [182/781]  23%|██▎        [00:33<01:48]
Epoch [1/100]: [183/781]  23%|██▎        [00:33<01:46]
Epoch [1/100]: [183/781]  23%|██▎        [00:33<01:46]
Epoch [1/100]: [184/781]  24%|██▎        [00:33<01:46]
Epoch [1/100]: [184/781]  24%|██▎        [00:34<01:46]
Epoch [1/100]: [185/781]  24%|██▎        [00:34<01:47]
Epoch [1/100]: [185/781]  24%|██▎        [00:34<01:47]
Epoch [1/100]: [186/781]  24%|██▍        [00:34<01:45]
Epoch [1/100]: [186/781]  24%|██▍        [00:34<01:45]
Epoch [1/100]: [187/781]  24%|██▍        [00:34<01:46]
Epoch [1/100]: [187/781]  24%|██▍        [00:34<01:46]
Epoch [1/100]: [188/781]  24%|██▍        [00:34<01:47]
Epoch [1/100]: [188/781]  24%|██▍        [00:34<01:47]
Epoch [1/100]: [189/781]  24%|██▍        [00:34<01:46]
Epoch [1/100]: [189/781]  24%|██▍        [00:35<01:46]
Epoch [1/100]: [190/781]  24%|██▍        [00:35<01:45]
Epoch [1/100]: [190/781]  24%|██▍        [00:35<01:45]
Epoch [1/100]: [191/781]  24%|██▍        [00:35<01:50]
Epoch [1/100]: [191/781]  24%|██▍        [00:35<01:50]
Epoch [1/100]: [192/781]  25%|██▍        [00:35<01:48]
Epoch [1/100]: [192/781]  25%|██▍        [00:35<01:48]
Epoch [1/100]: [193/781]  25%|██▍        [00:35<01:49]
Epoch [1/100]: [193/781]  25%|██▍        [00:35<01:49]
Epoch [1/100]: [194/781]  25%|██▍        [00:35<01:48]
Epoch [1/100]: [194/781]  25%|██▍        [00:35<01:48]
Epoch [1/100]: [195/781]  25%|██▍        [00:35<01:47]
Epoch [1/100]: [195/781]  25%|██▍        [00:36<01:47]
Epoch [1/100]: [196/781]  25%|██▌        [00:36<01:36]
Epoch [1/100]: [196/781]  25%|██▌        [00:36<01:36]
Epoch [1/100]: [197/781]  25%|██▌        [00:36<01:33]
Epoch [1/100]: [197/781]  25%|██▌        [00:36<01:33]
Epoch [1/100]: [198/781]  25%|██▌        [00:36<01:36]
Epoch [1/100]: [198/781]  25%|██▌        [00:36<01:36]
Epoch [1/100]: [199/781]  25%|██▌        [00:36<01:38]
Epoch [1/100]: [199/781]  25%|██▌        [00:36<01:38]
Epoch [1/100]: [200/781]  26%|██▌        [00:36<01:41]
Epoch [1/100]: [200/781]  26%|██▌        [00:36<01:41]
Epoch [1/100]: [201/781]  26%|██▌        [00:36<01:38]
Epoch [1/100]: [201/781]  26%|██▌        [00:37<01:38]
Epoch [1/100]: [202/781]  26%|██▌        [00:37<01:33]
Epoch [1/100]: [202/781]  26%|██▌        [00:37<01:33]
Epoch [1/100]: [203/781]  26%|██▌        [00:37<01:36]
Epoch [1/100]: [203/781]  26%|██▌        [00:37<01:36]
Epoch [1/100]: [204/781]  26%|██▌        [00:37<01:37]
Epoch [1/100]: [204/781]  26%|██▌        [00:37<01:37]
Epoch [1/100]: [205/781]  26%|██▌        [00:37<01:39]
Epoch [1/100]: [205/781]  26%|██▌        [00:37<01:39]
Epoch [1/100]: [206/781]  26%|██▋        [00:37<01:40]
Epoch [1/100]: [206/781]  26%|██▋        [00:37<01:40]
Epoch [1/100]: [207/781]  27%|██▋        [00:37<01:40]
Epoch [1/100]: [207/781]  27%|██▋        [00:38<01:40]
Epoch [1/100]: [208/781]  27%|██▋        [00:38<01:40]
Epoch [1/100]: [208/781]  27%|██▋        [00:38<01:40]
Epoch [1/100]: [209/781]  27%|██▋        [00:38<01:38]
Epoch [1/100]: [209/781]  27%|██▋        [00:38<01:38]
Epoch [1/100]: [210/781]  27%|██▋        [00:38<01:41]
Epoch [1/100]: [210/781]  27%|██▋        [00:38<01:41]
